"","id","Department","Grade","Page"
"91",93,"Sonsonate","8Â° Grado",50
"92",94,"AhuachapÃ¡n","4Â° Grado",56
"93",95,"Santa Ana","5Â° Grado",25
"94",96,"San Salvador","4Â° Grado",83
"95",97,"San Salvador","4Â° Grado",83
"96",98,"Sonsonate","3Â° Grado",45
"97",99,"Sonsonate","5Â° Grado",66
"98",100,"Sonsonate","5Â° Grado",65
"99",101,"Sonsonate","5Â° Grado",65
"100",102,"San Salvador","7Â° Grado",75
"101",103,"Sonsonate","5Â° Grado",65
"102",104,"Sonsonate","5Â° Grado",65
"103",105,"Sonsonate","5Â° Grado",65
"104",106,"Sonsonate","5Â° Grado",65
"105",107,"Sonsonate","5Â° Grado",65
"106",108,"Sonsonate","8Â° Grado",60
"107",109,"Sonsonate","5Â° Grado",65
"108",110,"San Salvador","4Â° Grado",91
"109",111,"Sonsonate","1Â° AÃ±o de Bachillerato",128
"110",112,"Sonsonate","2Â° AÃ±o de Bachillerato",102
"111",113,"San Salvador","8Â° Grado",98
"112",114,"San Salvador","5Â° Grado",71
"113",115,"San Salvador","5Â° Grado",72
"114",116,"San Salvador","4Â° Grado",66
"115",117,"San Salvador","4Â° Grado",66
"116",118,"San Salvador","5Â° Grado",72
"117",119,"San Salvador","4Â° Grado",66
"118",120,"San Salvador","4Â° Grado",66
"119",121,"San Salvador","4Â° Grado",77
"120",122,"Sonsonate","7Â° Grado",67
"121",123,"San Salvador","6Â° Grado",83
"122",124,"San Salvador","6Â° Grado",83
"123",125,"San Salvador","3Â° Grado",77
"124",126,"San Salvador","4Â° Grado",59
"125",127,"San Salvador","9Â° Grado",87
"126",128,"San Salvador","1Â° AÃ±o de Bachillerato",98
"127",129,"Sonsonate","1Â° AÃ±o de Bachillerato",95
"128",130,"San Salvador","1Â° AÃ±o de Bachillerato",72
"129",131,"Sonsonate","1Â° AÃ±o de Bachillerato",95
"130",132,"San Salvador","6Â° Grado",76
"131",133,"Sonsonate","1Â° AÃ±o de Bachillerato",95
"132",134,"San Salvador","4Â° Grado",66
"133",135,"San Salvador","2Â° AÃ±o de Bachillerato",113
"134",136,"San Salvador","2Â° AÃ±o de Bachillerato",113
"135",137,"San Salvador","8Â° Grado",78
"136",138,"Sonsonate","7Â° Grado",75
"137",139,"San Salvador","4Â° Grado",79
"138",140,"San Salvador","1Â° AÃ±o de Bachillerato",68
"139",141,"Sonsonate","9Â° Grado",80
"140",142,"Sonsonate","9Â° Grado",63
"141",143,"Sonsonate","7Â° Grado",57
"142",144,"Sonsonate","1Â° AÃ±o de Bachillerato",67
"143",145,"Sonsonate","1Â° AÃ±o de Bachillerato",95
"144",146,"San Salvador","2Â° AÃ±o de Bachillerato",113
"145",147,"Sonsonate","7Â° Grado",42
"146",148,"San Salvador","4Â° Grado",76
"147",149,"San Salvador","5Â° Grado",57
"148",150,"Sonsonate","7Â° Grado",59
"149",151,"San Salvador","5Â° Grado",76
"150",152,"Sonsonate","5Â° Grado",56
"151",153,"Sonsonate","8Â° Grado",79
"152",154,"Sonsonate","8Â° Grado",79
"153",155,"Sonsonate","7Â° Grado",42
"154",156,"San Salvador","9Â° Grado",72
"155",157,"Sonsonate","7Â° Grado",62
"156",158,"Sonsonate","8Â° Grado",48
"157",159,"Sonsonate","2Â° AÃ±o de Bachillerato",65
"158",160,"Sonsonate","9Â° Grado",72
"159",161,"San Salvador","6Â° Grado",58
"160",162,"Sonsonate","6Â° Grado",60
"161",163,"Sonsonate","7Â° Grado",61
"162",164,"San Salvador","6Â° Grado",58
"163",165,"Sonsonate","9Â° Grado",72
"164",166,"San Salvador","6Â° Grado",83
"165",167,"San Salvador","5Â° Grado",77
"166",168,"Sonsonate","7Â° Grado",55
"167",169,"Sonsonate","8Â° Grado",44
"168",170,"San Salvador","6Â° Grado",75
"169",171,"Sonsonate","7Â° Grado",55
"170",172,"Sonsonate","8Â° Grado",40
"171",173,"Sonsonate","7Â° Grado",40
"172",174,"Sonsonate","7Â° Grado",49
"173",175,"San Salvador","5Â° Grado",72
"174",176,"San Salvador","5Â° Grado",50
"175",177,"Sonsonate","8Â° Grado",34
"176",178,"Sonsonate","9Â° Grado",64
"177",179,"Sonsonate","9Â° Grado",65
"178",180,"Sonsonate","7Â° Grado",49
"179",181,"San Salvador","7Â° Grado",70
"180",182,"Sonsonate","7Â° Grado",40
"181",183,"Sonsonate","8Â° Grado",27
"182",184,"Sonsonate","7Â° Grado",55
"183",185,"Sonsonate","2Â° Grado",116
"184",186,"Sonsonate","7Â° Grado",55
"185",187,"Sonsonate","7Â° Grado",75
"186",188,"Sonsonate","5Â° Grado",79
"187",189,"Sonsonate","5Â° Grado",79
"188",190,"Sonsonate","2Â° AÃ±o de Bachillerato",65
"189",191,"Sonsonate","9Â° Grado",63
"190",192,"San Salvador","1Â° AÃ±o de Bachillerato",98
"191",193,"San Salvador","5Â° Grado",84
"192",194,"San Salvador","6Â° Grado",84
"193",195,"Sonsonate","8Â° Grado",54
"194",196,"Sonsonate","7Â° Grado",51
"195",197,"Sonsonate","6Â° Grado",52
"196",198,"Sonsonate","9Â° Grado",49
"197",199,"Sonsonate","8Â° Grado",93
"198",200,"Sonsonate","7Â° Grado",60
"199",201,"Sonsonate","2Â° AÃ±o de Bachillerato",103
"200",202,"Sonsonate","7Â° Grado",74
"201",203,"San Salvador","4Â° Grado",91
"202",204,"Sonsonate","8Â° Grado",46
"203",205,"Sonsonate","7Â° Grado",66
"204",206,"Sonsonate","8Â° Grado",77
"205",207,"Sonsonate","7Â° Grado",62
"206",208,"San Salvador","5Â° Grado",62
"207",209,"Sonsonate","7Â° Grado",45
"208",210,"Sonsonate","7Â° Grado",75
"209",211,"Sonsonate","4Â° Grado",90
"210",212,"Sonsonate","4Â° Grado",90
"211",213,"Sonsonate","4Â° Grado",90
"212",214,"San Salvador","5Â° Grado",77
"213",215,"Sonsonate","9Â° Grado",59
"214",216,"San Salvador","6Â° Grado",64
"215",217,"Sonsonate","8Â° Grado",67
"216",218,"Sonsonate","7Â° Grado",45
"217",219,"San Salvador","4Â° Grado",92
"218",220,"San Salvador","7Â° Grado",67
"219",221,"Sonsonate","7Â° Grado",30
"220",222,"Sonsonate","9Â° Grado",61
"221",223,"Sonsonate","8Â° Grado",52
"222",224,"Sonsonate","8Â° Grado",44
"223",225,"Sonsonate","9Â° Grado",61
"224",226,"Sonsonate","8Â° Grado",49
"225",227,"Sonsonate","9Â° Grado",54
"226",228,"Sonsonate","9Â° Grado",65
"227",229,"Sonsonate","8Â° Grado",35
"228",230,"Sonsonate","7Â° Grado",51
"229",231,"Sonsonate","8Â° Grado",75
"230",232,"Sonsonate","9Â° Grado",59
"231",233,"Sonsonate","6Â° Grado",68
"232",234,"Sonsonate","1Â° AÃ±o de Bachillerato",76
"233",235,"San Salvador","5Â° Grado",72
"234",236,"Sonsonate","8Â° Grado",22
"235",237,"Sonsonate","5Â° Grado",56
"236",238,"Sonsonate","7Â° Grado",71
"237",239,"Sonsonate","7Â° Grado",45
"238",240,"Sonsonate","7Â° Grado",74
"239",241,"Sonsonate","7Â° Grado",67
"240",242,"Sonsonate","7Â° Grado",40
"241",243,"Sonsonate","6Â° Grado",78
"242",244,"Sonsonate","8Â° Grado",52
"243",245,"Sonsonate","5Â° Grado",80
"244",246,"Sonsonate","9Â° Grado",63
"245",247,"Sonsonate","4Â° Grado",86
"246",248,"San Salvador","4Â° Grado",58
"247",249,"Sonsonate","4Â° Grado",75
"248",250,"Sonsonate","4Â° Grado",75
"249",251,"Sonsonate","2Â° Grado",53
"250",252,"Sonsonate","8Â° Grado",62
"251",253,"Sonsonate","7Â° Grado",40
"252",254,"Sonsonate","6Â° Grado",62
"253",255,"Sonsonate","1Â° AÃ±o de Bachillerato",67
"254",256,"Sonsonate","6Â° Grado",62
"255",257,"Sonsonate","7Â° Grado",42
"256",258,"Sonsonate","4Â° Grado",80
"257",259,"Sonsonate","4Â° Grado",68
"258",260,"Sonsonate","7Â° Grado",58
"259",261,"San Salvador","1Â° AÃ±o de Bachillerato",87
"260",262,"Sonsonate","6Â° Grado",66
"261",263,"Sonsonate","3Â° Grado",75
"262",264,"Sonsonate","9Â° Grado",62
"263",265,"Sonsonate","2Â° AÃ±o de Bachillerato",73
"264",266,"Sonsonate","6Â° Grado",62
"265",267,"Sonsonate","6Â° Grado",78
"266",268,"Sonsonate","5Â° Grado",70
"267",269,"Sonsonate","7Â° Grado",115
"268",270,"Sonsonate","8Â° Grado",55
"269",271,"Sonsonate","2Â° AÃ±o de Bachillerato",73
"270",272,"Sonsonate","1Â° AÃ±o de Bachillerato",75
"271",273,"Sonsonate","9Â° Grado",62
"272",274,"Sonsonate","8Â° Grado",60
"273",275,"San Salvador","4Â° Grado",83
"274",276,"San Salvador","4Â° Grado",72
"275",277,"San Salvador","5Â° Grado",77
"276",278,"San Salvador","4Â° Grado",59
"277",279,"Sonsonate","8Â° Grado",44
"278",280,"Sonsonate","9Â° Grado",60
"279",281,"San Salvador","6Â° Grado",70
"280",282,"San Salvador","3Â° Grado",63
"281",283,"San Salvador","5Â° Grado",71
"282",284,"San Salvador","6Â° Grado",70
"283",285,"San Salvador","4Â° Grado",76
"284",286,"San Salvador","5Â° Grado",77
"285",287,"Sonsonate","9Â° Grado",56
"286",288,"Sonsonate","7Â° Grado",58
"287",289,"San Salvador","4Â° Grado",39
"288",290,"San Salvador","6Â° Grado",84
"289",291,"San Salvador","4Â° Grado",39
"290",292,"San Salvador","6Â° Grado",76
"291",293,"San Salvador","4Â° Grado",69
"292",294,"San Salvador","5Â° Grado",50
"293",295,"Sonsonate","9Â° Grado",68
"294",296,"San Salvador","5Â° Grado",57
"295",297,"Sonsonate","5Â° Grado",76
"296",298,"Sonsonate","5Â° Grado",60
"297",299,"Sonsonate","7Â° Grado",71
"298",300,"Sonsonate","9Â° Grado",80
"299",301,"Sonsonate","6Â° Grado",65
"300",302,"San Salvador","5Â° Grado",58
"301",303,"San Salvador","5Â° Grado",58
"302",304,"Sonsonate","6Â° Grado",79
"303",305,"Sonsonate","6Â° Grado",79
"304",306,"San Salvador","5Â° Grado",90
"305",307,"Sonsonate","2Â° Grado",116
"306",308,"San Salvador","6Â° Grado",58
"307",309,"San Salvador","5Â° Grado",88
"308",310,"Sonsonate","7Â° Grado",51
"309",311,"San Salvador","6Â° Grado",57
"310",312,"San Salvador","6Â° Grado",49
"311",313,"San Salvador","8Â° Grado",48
"312",314,"San Salvador","6Â° Grado",58
"313",315,"Sonsonate","9Â° Grado",46
"314",316,"San Salvador","9Â° Grado",48
"315",317,"San Salvador","4Â° Grado",58
"316",318,"San Salvador","4Â° Grado",66
"317",319,"San Salvador","6Â° Grado",78
"318",320,"San Salvador","8Â° Grado",65
"319",321,"Sonsonate","5Â° Grado",15
"320",322,"Sonsonate","6Â° Grado",15
"321",323,"Santa Ana","5Â° Grado",50
"322",324,"Santa Ana","5Â° Grado",34
"323",325,"AhuachapÃ¡n","5Â° Grado",52
"324",326,"San Miguel","7Â° Grado",61
"325",327,"San Miguel","9Â° Grado",50
"326",328,"Santa Ana","9Â° Grado",51
"327",329,"San Miguel","2Â° AÃ±o de Bachillerato",99
"328",330,"San Miguel","7Â° Grado",67
"329",331,"San Miguel","7Â° Grado",72
"330",332,"San Miguel","1Â° AÃ±o de Bachillerato",95
"331",333,"San Miguel","7Â° Grado",61
"332",334,"San Miguel","7Â° Grado",26
"333",335,"Santa Ana","7Â° Grado",44
"334",336,"Santa Ana","9Â° Grado",45
"335",337,"Santa Ana","7Â° Grado",50
"336",338,"Santa Ana","7Â° Grado",62
"337",339,"Santa Ana","1Â° AÃ±o de Bachillerato",59
"338",340,"Santa Ana","7Â° Grado",83
"339",341,"Santa Ana","5Â° Grado",82
"340",342,"Santa Ana","3Â° Grado",65
"341",343,"San Miguel","8Â° Grado",63
"342",344,"Santa Ana","8Â° Grado",64
"343",345,"San Miguel","3Â° Grado",55
"344",346,"Santa Ana","2Â° Grado",38
"345",347,"Santa Ana","7Â° Grado",58
"346",348,"San Miguel","1Â° AÃ±o de Bachillerato",65
"347",349,"San Miguel","8Â° Grado",72
"348",350,"San Miguel","8Â° Grado",72
"349",351,"Santa Ana","7Â° Grado",73
"350",352,"San Miguel","7Â° Grado",61
"351",353,"Santa Ana","7Â° Grado",44
"352",354,"San Miguel","7Â° Grado",71
"353",355,"Santa Ana","7Â° Grado",80
"354",356,"San Miguel","9Â° Grado",59
"355",357,"San Miguel","8Â° Grado",27
"356",358,"Santa Ana","9Â° Grado",45
"357",359,"Santa Ana","1Â° AÃ±o de Bachillerato",190
"358",360,"San Miguel","6Â° Grado",59
"359",361,"Santa Ana","1Â° AÃ±o de Bachillerato",190
"360",362,"San Miguel","8Â° Grado",79
"361",363,"San Miguel","1Â° AÃ±o de Bachillerato",97
"362",364,"San Miguel","2Â° AÃ±o de Bachillerato",76
"363",365,"San Miguel","5Â° Grado",55
"364",366,"Santa Ana","1Â° AÃ±o de Bachillerato",76
"365",367,"San Miguel","9Â° Grado",72
"366",368,"Santa Ana","7Â° Grado",81
"367",369,"San Miguel","7Â° Grado",60
"368",370,"San Miguel","2Â° AÃ±o de Bachillerato",97
"369",371,"Santa Ana","7Â° Grado",75
"370",372,"San Miguel","9Â° Grado",62
"371",373,"Santa Ana","4Â° Grado",56
"372",374,"Santa Ana","1Â° AÃ±o de Bachillerato",80
"373",375,"San Miguel","1Â° AÃ±o de Bachillerato",69
"374",376,"San Miguel","5Â° Grado",82
"375",377,"Santa Ana","1Â° AÃ±o de Bachillerato",80
"376",378,"Santa Ana","7Â° Grado",89
"377",379,"San Miguel","7Â° Grado",63
"378",380,"San Miguel","2Â° AÃ±o de Bachillerato",97
"379",381,"Santa Ana","7Â° Grado",54
"380",382,"Santa Ana","1Â° AÃ±o de Bachillerato",72
"381",383,"San Miguel","7Â° Grado",46
"382",384,"Santa Ana","9Â° Grado",48
"383",385,"San Miguel","9Â° Grado",72
"384",386,"San Miguel","9Â° Grado",72
"385",387,"San Miguel","8Â° Grado",65
"386",388,"San Miguel","9Â° Grado",65
"387",389,"Santa Ana","6Â° Grado",67
"388",390,"San Miguel","7Â° Grado",146
"389",391,"San Miguel","8Â° Grado",40
"390",392,"San Miguel","8Â° Grado",40
"391",393,"San Miguel","4Â° Grado",89
"392",394,"San Miguel","7Â° Grado",63
"393",395,"San Miguel","7Â° Grado",71
"394",396,"San Miguel","9Â° Grado",72
"395",397,"San Miguel","6Â° Grado",44
"396",398,"Santa Ana","7Â° Grado",62
"397",399,"Santa Ana","7Â° Grado",62
"398",400,"San Miguel","6Â° Grado",55
"399",401,"San Miguel","6Â° Grado",44
"400",402,"San Miguel","5Â° Grado",76
"401",403,"San Miguel","2Â° AÃ±o de Bachillerato",96
"402",404,"Santa Ana","7Â° Grado",62
"403",405,"Santa Ana","5Â° Grado",60
"404",406,"Santa Ana","8Â° Grado",72
"405",407,"San Miguel","5Â° Grado",56
"406",408,"San Miguel","7Â° Grado",63
"407",409,"San Miguel","2Â° AÃ±o de Bachillerato",73
"408",410,"San Miguel","5Â° Grado",62
"409",411,"San Miguel","2Â° AÃ±o de Bachillerato",73
"410",412,"San Miguel","6Â° Grado",59
"411",413,"San Miguel","6Â° Grado",69
"412",414,"San Miguel","5Â° Grado",72
"413",415,"Santa Ana","4Â° Grado",87
"414",416,"Santa Ana","4Â° Grado",50
"415",417,"San Miguel","6Â° Grado",70
"416",418,"San Miguel","2Â° AÃ±o de Bachillerato",91
"417",419,"San Miguel","5Â° Grado",75
"418",420,"Santa Ana","6Â° Grado",38
"419",421,"San Miguel","7Â° Grado",67
"420",422,"San Miguel","7Â° Grado",59
"421",423,"San Miguel","4Â° Grado",66
"422",424,"San Miguel","1Â° AÃ±o de Bachillerato",82
"423",425,"San Miguel","2Â° Grado",116
"424",426,"San Miguel","6Â° Grado",82
"425",427,"San Miguel","5Â° Grado",84
"426",428,"Santa Ana","5Â° Grado",82
"427",429,"San Miguel","4Â° Grado",58
"428",430,"San Miguel","6Â° Grado",32
"429",431,"San Miguel","6Â° Grado",68
"430",432,"Santa Ana","8Â° Grado",32
"431",433,"San Miguel","2Â° Grado",73
"432",434,"Santa Ana","2Â° Grado",85
"433",435,"San Miguel","7Â° Grado",55
"434",436,"San Miguel","6Â° Grado",58
"435",437,"San Miguel","6Â° Grado",84
"436",438,"San Miguel","9Â° Grado",54
"437",439,"Santa Ana","1Â° AÃ±o de Bachillerato",80
"438",440,"San Miguel","9Â° Grado",54
"439",441,"San Miguel","9Â° Grado",54
"440",442,"San Miguel","7Â° Grado",68
"441",443,"San Miguel","7Â° Grado",48
"442",444,"San Miguel","9Â° Grado",58
"443",445,"Santa Ana","1Â° AÃ±o de Bachillerato",90
"444",446,"San Miguel","7Â° Grado",68
"445",447,"San Miguel","2Â° AÃ±o de Bachillerato",91
"446",448,"San Miguel","1Â° AÃ±o de Bachillerato",65
"447",449,"San Miguel","5Â° Grado",65
"448",450,"San Miguel","4Â° Grado",83
"449",451,"San Miguel","2Â° Grado",67
"450",452,"San Miguel","1Â° AÃ±o de Bachillerato",63
"451",453,"San Miguel","5Â° Grado",85
"452",454,"San Miguel","2Â° AÃ±o de Bachillerato",81
"453",455,"San Miguel","2Â° AÃ±o de Bachillerato",60
"454",456,"San Miguel","2Â° AÃ±o de Bachillerato",60
"455",457,"San Miguel","2Â° AÃ±o de Bachillerato",60
"456",458,"San Miguel","2Â° AÃ±o de Bachillerato",60
"457",459,"Santa Ana","9Â° Grado",85
"458",460,"San Miguel","5Â° Grado",51
"459",461,"San Miguel","8Â° Grado",45
"460",462,"San Miguel","7Â° Grado",61
"461",463,"Santa Ana","6Â° Grado",86
"462",464,"San Miguel","6Â° Grado",46
"463",465,"San Miguel","6Â° Grado",46
"464",466,"San Miguel","6Â° Grado",46
"465",467,"San Miguel","7Â° Grado",40
"466",468,"San Miguel","7Â° Grado",50
"467",469,"San Miguel","5Â° Grado",72
"468",470,"Santa Ana","3Â° Grado",80
"469",471,"San Miguel","6Â° Grado",58
"470",472,"San Miguel","9Â° Grado",41
"471",473,"San Miguel","9Â° Grado",41
"472",474,"San Miguel","5Â° Grado",60
"473",475,"San Miguel","9Â° Grado",41
"474",476,"San Miguel","6Â° Grado",46
"475",477,"San Miguel","9Â° Grado",41
"476",478,"San Miguel","3Â° Grado",71
"477",479,"Santa Ana","2Â° AÃ±o de Bachillerato",79
"478",480,"Santa Ana","8Â° Grado",60
"479",481,"San Miguel","9Â° Grado",41
"480",482,"Santa Ana","6Â° Grado",59
"481",483,"Santa Ana","6Â° Grado",49
"482",484,"San Miguel","4Â° Grado",86
"483",485,"San Miguel","7Â° Grado",34
"484",486,"San Miguel","7Â° Grado",70
"485",487,"San Miguel","2Â° Grado",63
"486",488,"San Miguel","6Â° Grado",78
"487",489,"San Miguel","6Â° Grado",73
"488",490,"San Miguel","5Â° Grado",72
"489",491,"San Miguel","6Â° Grado",70
"490",492,"San Miguel","4Â° Grado",70
"491",493,"San Miguel","5Â° Grado",60
"492",494,"San Miguel","9Â° Grado",41
"493",495,"San Miguel","3Â° Grado",63
"494",496,"San Miguel","1Â° AÃ±o de Bachillerato",95
"495",497,"San Miguel","7Â° Grado",73
"496",498,"San Miguel","6Â° Grado",62
"497",499,"San Miguel","2Â° Grado",75
"498",500,"San Miguel","4Â° Grado",64
"499",501,"San Miguel","5Â° Grado",80
"500",502,"San Miguel","5Â° Grado",74
"501",503,"San Miguel","1Â° AÃ±o de Bachillerato",89
"502",504,"San Miguel","4Â° Grado",86
"503",505,"San Miguel","8Â° Grado",58
"504",506,"San Miguel","7Â° Grado",76
"505",507,"Santa Ana","8Â° Grado",42
"506",508,"Santa Ana","2Â° Grado",109
"507",509,"Santa Ana","2Â° AÃ±o de Bachillerato",57
"508",510,"San Miguel","4Â° Grado",86
"509",511,"San Miguel","6Â° Grado",58
"510",512,"San Miguel","4Â° Grado",66
"511",513,"San Miguel","5Â° Grado",78
"512",514,"San Miguel","9Â° Grado",80
"513",515,"San Miguel","4Â° Grado",116
"514",516,"San Miguel","5Â° Grado",83
"515",517,"San Miguel","4Â° Grado",60
"516",518,"San Miguel","9Â° Grado",45
"517",519,"San Miguel","5Â° Grado",35
"518",520,"Santa Ana","9Â° Grado",51
"519",521,"San Miguel","7Â° Grado",71
"520",522,"San Miguel","2Â° Grado",58
"521",523,"Santa Ana","1Â° AÃ±o de Bachillerato",76
"522",524,"San Miguel","7Â° Grado",40
"523",525,"San Miguel","2Â° Grado",69
"524",526,"San Miguel","4Â° Grado",35
"525",527,"San Miguel","3Â° Grado",81
"526",528,"San Miguel","4Â° Grado",71
"527",529,"San Miguel","5Â° Grado",76
"528",530,"Santa Ana","7Â° Grado",36
"529",531,"San Miguel","6Â° Grado",91
"530",532,"San Miguel","3Â° Grado",81
"531",533,"San Miguel","2Â° Grado",40
"532",534,"San Miguel","4Â° Grado",76
"533",535,"San Miguel","2Â° Grado",58
"534",536,"San Miguel","2Â° Grado",58
"535",537,"San Miguel","2Â° Grado",58
"536",538,"San Miguel","8Â° Grado",45
"537",539,"San Miguel","3Â° Grado",63
"538",540,"San Miguel","1Â° AÃ±o de Bachillerato",89
"539",541,"San Miguel","8Â° Grado",45
"540",542,"San Miguel","6Â° Grado",66
"541",543,"San Miguel","3Â° Grado",64
"542",544,"San Miguel","8Â° Grado",68
"543",545,"San Miguel","8Â° Grado",68
"544",546,"San Miguel","9Â° Grado",45
"545",547,"San Miguel","8Â° Grado",31
"546",548,"San Miguel","3Â° Grado",73
"547",549,"Santa Ana","5Â° Grado",60
"548",550,"Santa Ana","1Â° AÃ±o de Bachillerato",65
"549",551,"San Miguel","5Â° Grado",66
"550",552,"San Miguel","7Â° Grado",63
"551",553,"Santa Ana","2Â° AÃ±o de Bachillerato",72
"552",554,"San Miguel","2Â° Grado",116
"553",555,"San Miguel","7Â° Grado",63
"554",556,"Santa Ana","7Â° Grado",42
"555",557,"San Miguel","5Â° Grado",41
"556",558,"San Miguel","6Â° Grado",59
"557",559,"San Miguel","3Â° Grado",82
"558",560,"San Miguel","7Â° Grado",74
"559",561,"San Miguel","7Â° Grado",50
"560",562,"San Miguel","8Â° Grado",79
"561",563,"San Miguel","8Â° Grado",44
"562",564,"San Miguel","8Â° Grado",44
"563",565,"San Miguel","7Â° Grado",50
"564",566,"Santa Ana","7Â° Grado",40
"565",567,"San Miguel","2Â° Grado",69
"566",568,"Santa Ana","8Â° Grado",52
"567",569,"Santa Ana","9Â° Grado",42
"568",570,"Santa Ana","7Â° Grado",76
"569",571,"Santa Ana","8Â° Grado",45
"570",572,"San Miguel","4Â° Grado",72
"571",573,"San Miguel","6Â° Grado",68
"572",574,"San Miguel","9Â° Grado",62
"573",575,"San Miguel","3Â° Grado",81
"574",576,"Santa Ana","6Â° Grado",77
"575",577,"San Miguel","6Â° Grado",59
"576",578,"San Miguel","5Â° Grado",80
"577",579,"Santa Ana","8Â° Grado",66
"578",580,"San Miguel","6Â° Grado",67
"579",581,"San Miguel","9Â° Grado",52
"580",582,"San Miguel","8Â° Grado",51
"581",583,"San Miguel","7Â° Grado",54
"582",584,"San Miguel","7Â° Grado",74
"583",585,"San Miguel","8Â° Grado",48
"584",586,"San Miguel","6Â° Grado",67
"585",587,"Santa Ana","7Â° Grado",77
"586",588,"San Miguel","9Â° Grado",52
"587",589,"San Miguel","7Â° Grado",46
"588",590,"Santa Ana","7Â° Grado",80
"589",591,"Santa Ana","6Â° Grado",49
"590",592,"San Miguel","6Â° Grado",58
"591",593,"San Miguel","1Â° AÃ±o de Bachillerato",63
"592",594,"San Miguel","5Â° Grado",83
"593",595,"San Miguel","4Â° Grado",71
